Year of Study,Gender,Age,CGPA,Weekly study hours,Number of courses,Extracurricular (Yes/No),Extracurricular hours,Part-time job (Yes/No),Part-time hours,Stress level,Anxiety score,Sleep hours,Sleep quality
3rd,Male,18,3.06,36,3,No,13,No,6,4.0,2.0,5.1,5.0
4th,Male,18,2.52,28,4,No,7,Yes,19,4.0,3.0,7.5,10.0
1st,Male,20,3.89,27,5,Yes,5,No,5,4.0,4.0,7.9,9.0
3rd,Male,23,3.14,36,3,No,2,Yes,0,5.0,3.0,6.9,7.0
3rd,Male,19,3.95,16,5,No,13,Yes,16,3.0,3.0,7.2,6.0
4th,Female,22,3.95,17,3,Yes,8,Yes,10,3.0,2.0,4.5,5.0
1st,Male,21,3.78,27,3,Yes,1,Yes,17,4.0,2.0,5.5,6.0
1st,Female,19,2.94,29,3,Yes,14,Yes,16,4.0,2.0,5.9,6.0
3rd,Male,23,3.08,39,4,No,10,Yes,6,5.0,3.0,4.5,5.0
2nd,Female,24,3.78,34,4,Yes,7,Yes,16,4.0,3.0,5.6,7.0
3rd,Male,21,2.98,21,5,Yes,9,No,19,3.0,3.0,8.2,7.0
3rd,Male,24,2.75,24,3,Yes,2,No,8,3.0,3.0,4.8,4.0
3rd,Female,20,3.34,29,3,No,12,No,16,4.0,3.0,7.9,9.0
3rd,Female,20,3.9,26,4,Yes,11,No,19,3.0,3.0,7.2,8.0
4th,Female,18,3.54,17,3,No,4,No,7,3.0,2.0,7.1,8.0
1st,Male,24,3.36,23,4,No,5,Yes,16,3.0,3.0,5.8,6.0
4th,Female,23,2.65,16,3,Yes,9,Yes,6,2.0,3.0,6.1,6.0
4th,Male,22,3.42,23,5,Yes,5,No,0,3.0,4.0,4.8,5.0
4th,Male,21,3.99,16,3,No,3,Yes,12,2.0,3.0,8.7,8.0
3rd,Female,19,2.71,13,3,Yes,2,No,18,1.0,2.0,8.7,8.0
2nd,Female,23,3.28,11,6,Yes,3,No,18,2.0,4.0,5.9,6.0
1st,Male,23,3.82,32,4,No,0,Yes,16,5.0,3.0,5.3,5.0
2nd,Male,20,3.61,18,3,No,3,Yes,12,2.0,2.0,7.2,10.0
4th,Female,24,3.55,35,3,Yes,0,Yes,15,4.0,2.0,5.4,4.0
4th,Female,18,3.55,23,6,No,11,No,7,3.0,5.0,4.5,4.0
2nd,Female,18,3.04,20,6,Yes,14,Yes,18,3.0,4.0,6.0,5.0
2nd,Male,21,2.94,9,4,Yes,0,No,17,2.0,2.0,9.4,9.0
2nd,Male,20,3.71,39,6,Yes,9,No,0,5.0,5.0,4.8,4.0
4th,Male,23,3.72,16,5,No,13,No,13,2.0,4.0,6.8,5.0
4th,Male,22,3.8,29,6,Yes,5,Yes,18,4.0,4.0,4.9,6.0
1st,Male,20,3.87,25,5,Yes,4,Yes,14,4.0,3.0,6.9,6.0
1st,Male,21,3.27,27,4,Yes,13,No,17,4.0,2.0,6.3,6.0
4th,Female,21,3.25,20,4,No,10,Yes,1,3.0,3.0,5.9,5.0
2nd,Male,20,3.7,18,4,No,14,Yes,16,3.0,4.0,5.5,5.0
2nd,Male,21,3.47,35,4,No,3,Yes,17,5.0,3.0,7.1,9.0
1st,Male,20,3.55,9,4,No,12,No,5,2.0,3.0,5.8,7.0
4th,Female,19,3.69,39,5,No,10,No,18,5.0,4.0,5.9,4.0
1st,Male,20,3.84,27,5,Yes,2,Yes,3,4.0,4.0,4.0,2.0
1st,Male,24,3.01,33,4,No,0,No,0,4.0,3.0,6.5,8.0
3rd,Female,20,3.06,15,6,No,5,Yes,7,2.0,4.0,8.0,7.0
3rd,Male,21,2.64,22,3,No,1,Yes,6,2.0,2.0,7.6,6.0
3rd,Male,24,3.37,16,4,Yes,7,Yes,2,2.0,3.0,6.8,8.0
2nd,Male,21,2.55,13,6,No,9,Yes,9,2.0,5.0,8.7,9.0
4th,Male,18,3.2,14,3,No,4,No,9,2.0,2.0,9.4,10.0
4th,Male,18,3.31,21,4,Yes,6,No,18,3.0,3.0,6.3,7.0
4th,Female,24,2.93,11,4,No,9,No,13,2.0,3.0,6.8,5.0
